date,composite,display_score,regime_raw,regime_confirmed,comp_1m_chg,comp_3m_chg,comp_6m_chg,comp_12m_chg,comp_trend_6m,pctile_expanding,direction_flag,streak_months,warning,months_in_regime,dist_to_upgrade,dist_to_downgrade,diffusion,top_drag,top_support,regime_change_watch,breadth_check,comp_expanding_std,comp_rolling_std_10y,curve_env,usrec
2003-06-30,0.5112,3.5112,Expansion,N/A,,,,,,100.0,,42,,42,,0.1612,0.7692,inflation,liquidity,False,,,,,0
2003-07-31,0.8542,3.8542,Expansion,Expansion,0.343,,,,,100.0,,43,,1,,0.5042,0.8462,inflation,growth,False,,,,bear_steepening,0
2003-08-31,0.688,3.688,Expansion,Expansion,-0.1662,,,,,66.6667,,44,,2,,0.338,0.8462,inflation,credit,False,,,,bear_steepening,0
2003-09-30,0.721,3.721,Expansion,Expansion,0.0331,0.2099,,,,75.0,improving,1,,3,,0.371,0.8462,inflation,credit,False,,,,bear_steepening,0
2003-10-31,0.8659,3.8659,Expansion,Expansion,0.1449,0.0117,,,,100.0,flat,1,,4,,0.5159,0.7692,inflation,growth,False,,,,flattening,0
2003-11-30,0.7719,3.7719,Expansion,Expansion,-0.094,0.0839,,,0.7354,66.6667,flat,2,,5,,0.4219,0.7692,inflation,stress,False,,,,flattening,0
2003-12-31,0.8097,3.8097,Expansion,Expansion,0.0379,0.0887,0.2986,,0.7851,71.4286,flat,3,,6,,0.4597,0.7692,inflation,credit,False,narrow,,,,0
2004-01-31,0.8749,3.8749,Expansion,Expansion,0.0651,0.009,0.0207,,0.7886,100.0,flat,4,,7,,0.5249,0.9231,inflation,stress,False,,,,,0
2004-02-29,0.8561,3.8561,Expansion,Expansion,-0.0188,0.0842,0.1681,,0.8166,77.7778,flat,5,,8,,0.5061,0.8462,inflation,stress,False,,,,,0
2004-03-31,0.7737,3.7737,Expansion,Expansion,-0.0824,-0.036,0.0527,,0.8254,50.0,flat,6,,9,,0.4237,0.8462,inflation,growth,False,,,,,0
2004-04-30,0.9917,3.9917,Expansion,Expansion,0.218,0.1168,0.1258,,0.8463,100.0,improving,1,,10,,0.6417,0.8462,inflation,growth,False,,,,,0
2004-05-31,0.8991,3.8991,Expansion,Expansion,-0.0926,0.0429,0.1272,,0.8675,91.6667,flat,1,,11,,0.5491,0.9231,inflation,growth,False,,,,flattening,0
